Customer_ID,Monthly_Bill,Network_Usage,Plan_Type,Customer_Churn
CUST00001,124.87,815.0,Prepaid,
CUST00002,286.2,12.0,Prepaid,0.0
CUST00003,224.96,318.0,Postpaid,
CUST00004,187.62,,Prepaid,
CUST00005,63.69,,Prepaid,
CUST00006,63.68,339.0,Postpaid,0.0
CUST00007,36.26,776.0,Prepaid,0.0
CUST00008,262.53,991.0,Prepaid,1.0
CUST00009,188.31,661.0,Postpaid,0.0
CUST00010,218.26,81.0,Prepaid,1.0
CUST00011,25.76,727.0,Prepaid,0.0
,291.57,485.0,,0.0
CUST00013,253.08,374.0,Postpaid,0.0
CUST00014,79.45,976.0,Prepaid,1.0
CUST00015,70.91,710.0,Prepaid,0.0
CUST00016,71.35,200.0,Postpaid,0.0
CUST00017,105.19,537.0,Prepaid,0.0
CUST00018,166.93,466.0,,0.0
CUST00019,140.94,89.0,Postpaid,
CUST00020,101.54,268.0,Prepaid,1.0
CUST00021,191.32,655.0,Postpaid,1.0
CUST00022,59.06,571.0,Postpaid,0.0
CUST00023,,922.0,,0.0
CUST00024,,489.0,Postpaid,0.0
CUST00025,147.7,877.0,Postpaid,0.0
CUST00026,239.85,538.0,Prepaid,0.0
CUST00027,75.91,47.0,Prepaid,0.0
CUST00028,163.99,288.0,Prepaid,0.0
CUST00029,185.88,,Postpaid,1.0
,33.01,16.0,Prepaid,0.0
CUST00031,190.11,711.0,Postpaid,0.0
CUST00032,67.75,401.0,,0.0
CUST00033,38.21,,,0.0
,285.69,794.0,,0.0
,290.38,981.0,Postpaid,0.0
CUST00036,246.35,86.0,Postpaid,0.0
,,250.0,Postpaid,1.0
CUST00038,,391.0,Prepaid,0.0
CUST00039,211.59,,Prepaid,0.0
CUST00040,,335.0,Postpaid,0.0
CUST00041,54.17,629.0,Postpaid,0.0
,158.65,519.0,Prepaid,0.0
CUST00043,29.63,137.0,Postpaid,1.0
CUST00044,274.61,883.0,Prepaid,0.0
CUST00045,92.46,688.0,Prepaid,
CUST00046,205.51,840.0,Prepaid,0.0
CUST00047,107.28,498.0,Postpaid,0.0
CUST00048,165.62,827.0,Postpaid,0.0
CUST00049,173.08,727.0,Prepaid,0.0
CUST00050,71.76,477.0,,1.0
CUST00051,291.48,594.0,Prepaid,0.0
CUST00052,237.04,223.0,Prepaid,0.0
CUST00053,,990.0,Prepaid,0.0
CUST00054,270.55,372.0,Postpaid,1.0
CUST00055,187.41,935.0,Prepaid,0.0
CUST00056,278.12,995.0,Postpaid,0.0
CUST00057,44.78,402.0,Prepaid,0.0
CUST00058,74.88,443.0,Postpaid,0.0
CUST00059,,490.0,Postpaid,0.0
CUST00060,111.09,,,0.0
CUST00061,,273.0,,
CUST00062,,526.0,Postpaid,0.0
CUST00063,252.05,159.0,Postpaid,1.0
CUST00064,119.89,152.0,Prepaid,0.0
CUST00065,98.66,995.0,Postpaid,0.0
,171.95,620.0,Prepaid,0.0
,,188.0,Postpaid,0.0
CUST00068,244.62,813.0,Postpaid,
CUST00069,40.87,98.0,Prepaid,0.0
CUST00070,296.33,131.0,Postpaid,0.0
CUST00071,236.23,805.0,Prepaid,0.0
CUST00072,75.64,171.0,Prepaid,0.0
CUST00073,21.55,936.0,Prepaid,0.0
CUST00074,248.33,986.0,Prepaid,0.0
CUST00075,217.92,183.0,Postpaid,0.0
CUST00076,224.12,983.0,Postpaid,0.0
CUST00077,235.96,,Prepaid,0.0
,40.73,39.0,Postpaid,0.0
CUST00079,120.37,527.0,Postpaid,0.0
,,888.0,Prepaid,0.0
CUST00081,261.67,497.0,Postpaid,0.0
CUST00082,194.52,516.0,Prepaid,0.0
CUST00083,112.65,349.0,,0.0
CUST00084,37.8,982.0,Postpaid,0.0
,107.08,921.0,Postpaid,0.0
CUST00086,111.05,,Postpaid,0.0
CUST00087,224.29,722.0,Prepaid,1.0
CUST00088,198.52,161.0,Prepaid,
CUST00089,268.42,16.0,Postpaid,0.0
CUST00090,152.22,493.0,Postpaid,0.0
CUST00091,53.49,,Postpaid,0.0
CUST00092,219.71,108.0,Postpaid,0.0
CUST00093,233.02,894.0,Prepaid,0.0
CUST00094,177.16,450.0,Postpaid,
CUST00095,235.87,311.0,Prepaid,0.0
CUST00096,158.26,739.0,Prepaid,0.0
CUST00097,166.37,170.0,Postpaid,
CUST00098,139.71,546.0,Postpaid,0.0
CUST00099,27.12,414.0,Postpaid,0.0
CUST00100,,251.0,Prepaid,0.0
CUST00101,28.8,759.0,Postpaid,1.0
,198.19,,Postpaid,0.0
CUST00103,108.02,141.0,Prepaid,0.0
CUST00104,162.4,,Postpaid,1.0
,274.12,416.0,Prepaid,1.0
CUST00106,89.8,608.0,,0.0
,134.91,739.0,Prepaid,0.0
CUST00108,231.55,891.0,Postpaid,0.0
CUST00109,84.06,39.0,Postpaid,1.0
CUST00110,41.55,814.0,,0.0
CUST00111,101.13,29.0,Prepaid,0.0
CUST00112,65.14,958.0,Postpaid,0.0
CUST00113,280.32,477.0,,0.0
CUST00114,,318.0,Prepaid,1.0
CUST00115,197.35,245.0,Prepaid,1.0
CUST00116,264.01,748.0,Prepaid,0.0
,245.03,697.0,Postpaid,0.0
CUST00118,72.24,272.0,Postpaid,0.0
CUST00119,,440.0,Prepaid,0.0
CUST00120,,748.0,Prepaid,
CUST00121,246.08,239.0,,1.0
CUST00122,270.91,377.0,Prepaid,0.0
CUST00123,109.04,266.0,Postpaid,0.0
CUST00124,50.81,926.0,,
CUST00125,83.82,921.0,Prepaid,
CUST00126,,359.0,Prepaid,0.0
CUST00127,249.04,340.0,Prepaid,1.0
CUST00128,261.0,389.0,Postpaid,0.0
CUST00129,21.95,577.0,Prepaid,0.0
CUST00130,163.01,990.0,Postpaid,1.0
CUST00131,136.88,689.0,,1.0
CUST00132,82.19,3.0,Postpaid,0.0
CUST00133,53.56,,Prepaid,0.0
CUST00134,114.53,142.0,Postpaid,0.0
CUST00135,284.01,376.0,Prepaid,1.0
CUST00136,110.5,,,1.0
CUST00137,165.26,324.0,,0.0
CUST00138,216.85,146.0,Postpaid,0.0
CUST00139,121.82,,Prepaid,0.0
CUST00140,292.1,293.0,Postpaid,0.0
CUST00141,289.49,,Postpaid,0.0
CUST00142,90.5,432.0,,0.0
CUST00143,159.23,705.0,Prepaid,1.0
CUST00144,104.25,949.0,Prepaid,0.0
CUST00145,99.76,975.0,Postpaid,0.0
CUST00146,30.33,585.0,Prepaid,0.0
CUST00147,190.68,399.0,Postpaid,0.0
CUST00148,160.75,817.0,Postpaid,0.0
CUST00149,34.41,889.0,Prepaid,0.0
